# ============================================================
# OUTPACE — Python Dependencies
# ============================================================
# Install all of these with: pip install -r requirements.txt
# ============================================================

# --- Web framework ---
fastapi==0.115.0          # Our API framework
uvicorn==0.32.0            # ASGI server that actually runs FastAPI

# --- Database ---
supabase==2.9.1            # Supabase Python client
python-dotenv==1.0.1        # Loads .env file values into environment

# --- Scraping ---
playwright==1.48.0          # Headless browser for scraping JS-heavy sites
beautifulsoup4==4.12.3      # HTML parsing for static pages

# --- AI / LLM ---
google-generativeai==0.8.3  # Gemini API client
langchain==0.3.7             # Orchestration layer (you already know this from Melody AI)
langchain-google-genai==2.0.4   # LangChain <-> Gemini integration

# --- Job queue ---
celery==5.4.0               # Task queue for scheduled scraping jobs
redis==5.2.0                 # Celery's message broker

# --- Email ---
resend==2.4.0                # Email delivery for weekly digests

# --- Utilities ---
pydantic==2.9.2              # Data validation (FastAPI uses this internally too)
